

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
   136  009E                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0110                     	;# 
   142  0111                     	;# 
   143  0112                     	;# 
   144  0113                     	;# 
   145  0114                     	;# 
   146  0115                     	;# 
   147  0116                     	;# 
   148  0117                     	;# 
   149  0118                     	;# 
   150  0119                     	;# 
   151  011A                     	;# 
   152  011B                     	;# 
   153  011D                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  018F                     	;# 
   157  0190                     	;# 
   158  0191                     	;# 
   159  0191                     	;# 
   160  0192                     	;# 
   161  0193                     	;# 
   162  0193                     	;# 
   163  0193                     	;# 
   164  0194                     	;# 
   165  0195                     	;# 
   166  0196                     	;# 
   167  0199                     	;# 
   168  019A                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019B                     	;# 
   173  019C                     	;# 
   174  019C                     	;# 
   175  019D                     	;# 
   176  019E                     	;# 
   177  019F                     	;# 
   178  020D                     	;# 
   179  0210                     	;# 
   180  0211                     	;# 
   181  0212                     	;# 
   182  0213                     	;# 
   183  0214                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0216                     	;# 
   187  0217                     	;# 
   188  0291                     	;# 
   189  0291                     	;# 
   190  0292                     	;# 
   191  0293                     	;# 
   192  0294                     	;# 
   193  0295                     	;# 
   194  0295                     	;# 
   195  0296                     	;# 
   196  0298                     	;# 
   197  0298                     	;# 
   198  0299                     	;# 
   199  029A                     	;# 
   200  029B                     	;# 
   201  029C                     	;# 
   202  029C                     	;# 
   203  029D                     	;# 
   204  029E                     	;# 
   205  029F                     	;# 
   206  0311                     	;# 
   207  0311                     	;# 
   208  0312                     	;# 
   209  0313                     	;# 
   210  0314                     	;# 
   211  0315                     	;# 
   212  0315                     	;# 
   213  0316                     	;# 
   214  0318                     	;# 
   215  0318                     	;# 
   216  0319                     	;# 
   217  031A                     	;# 
   218  031C                     	;# 
   219  031C                     	;# 
   220  031D                     	;# 
   221  031E                     	;# 
   222  0394                     	;# 
   223  0395                     	;# 
   224  0396                     	;# 
   225  0415                     	;# 
   226  0416                     	;# 
   227  0417                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  0791                     	;# 
   232  0792                     	;# 
   233  0793                     	;# 
   234  0794                     	;# 
   235  0795                     	;# 
   236  0798                     	;# 
   237  0799                     	;# 
   238  079A                     	;# 
   239  07A0                     	;# 
   240  07A1                     	;# 
   241  07A2                     	;# 
   242  07A3                     	;# 
   243  07A4                     	;# 
   244  07A5                     	;# 
   245  07A6                     	;# 
   246  07A7                     	;# 
   247  07A8                     	;# 
   248  07A9                     	;# 
   249  07AA                     	;# 
   250  07AB                     	;# 
   251  0FE4                     	;# 
   252  0FE5                     	;# 
   253  0FE6                     	;# 
   254  0FE7                     	;# 
   255  0FE8                     	;# 
   256  0FE9                     	;# 
   257  0FEA                     	;# 
   258  0FEB                     	;# 
   259  0FED                     	;# 
   260  0FEE                     	;# 
   261  0FEF                     	;# 
   262                           
   263                           	psect	idataBANK1
   264  0005                     __pidataBANK1:	
   265                           
   266                           ;initializer for main@F3637
   267  0005  3464               	retlw	100
   268  0006  3400               	retlw	0
   269  0007  340A               	retlw	10
   270  0008  3400               	retlw	0
   271  0009  3401               	retlw	1
   272  000A  3400               	retlw	0
   273                           
   274                           	psect	idataBANK2
   275  1053                     __pidataBANK2:	
   276                           
   277                           ;initializer for main@F3635
   278  1053  3464               	retlw	100
   279  1054  3400               	retlw	0
   280  1055  340A               	retlw	10
   281  1056  3400               	retlw	0
   282  1057  3401               	retlw	1
   283  1058  3400               	retlw	0
   284                           
   285                           	psect	stringtext1
   286  182D                     __pstringtext1:	
   287  182D                     _dpowers:	
   288  182D  3401               	retlw	1
   289  182E  3400               	retlw	0
   290  182F  3400               	retlw	0
   291  1830  3400               	retlw	0
   292  1831  340A               	retlw	10
   293  1832  3400               	retlw	0
   294  1833  3400               	retlw	0
   295  1834  3400               	retlw	0
   296  1835  3464               	retlw	100
   297  1836  3400               	retlw	0
   298  1837  3400               	retlw	0
   299  1838  3400               	retlw	0
   300  1839  34E8               	retlw	232
   301  183A  3403               	retlw	3
   302  183B  3400               	retlw	0
   303  183C  3400               	retlw	0
   304  183D  3410               	retlw	16
   305  183E  3427               	retlw	39
   306  183F  3400               	retlw	0
   307  1840  3400               	retlw	0
   308  1841  34A0               	retlw	160
   309  1842  3486               	retlw	134
   310  1843  3401               	retlw	1
   311  1844  3400               	retlw	0
   312  1845  3440               	retlw	64
   313  1846  3442               	retlw	66
   314  1847  340F               	retlw	15
   315  1848  3400               	retlw	0
   316  1849  3480               	retlw	128
   317  184A  3496               	retlw	150
   318  184B  3498               	retlw	152
   319  184C  3400               	retlw	0
   320  184D  3400               	retlw	0
   321  184E  34E1               	retlw	225
   322  184F  34F5               	retlw	245
   323  1850  3405               	retlw	5
   324  1851  3400               	retlw	0
   325  1852  34CA               	retlw	202
   326  1853  349A               	retlw	154
   327  1854  343B               	retlw	59
   328  1855                     __end_of_dpowers:	
   329                           
   330                           	psect	stringtext2
   331  1855                     __pstringtext2:	
   332  1855                     __powers_:	
   333  1855  3400               	retlw	0
   334  1856  3480               	retlw	128
   335  1857  343F               	retlw	63
   336  1858  3400               	retlw	0
   337  1859  3420               	retlw	32
   338  185A  3441               	retlw	65
   339  185B  3400               	retlw	0
   340  185C  34C8               	retlw	200
   341  185D  3442               	retlw	66
   342  185E  3400               	retlw	0
   343  185F  347A               	retlw	122
   344  1860  3444               	retlw	68
   345  1861  3440               	retlw	64
   346  1862  341C               	retlw	28
   347  1863  3446               	retlw	70
   348  1864  3450               	retlw	80
   349  1865  34C3               	retlw	195
   350  1866  3447               	retlw	71
   351  1867  3424               	retlw	36
   352  1868  3474               	retlw	116
   353  1869  3449               	retlw	73
   354  186A  3497               	retlw	151
   355  186B  3418               	retlw	24
   356  186C  344B               	retlw	75
   357  186D  34BC               	retlw	188
   358  186E  34BE               	retlw	190
   359  186F  344C               	retlw	76
   360  1870  346B               	retlw	107
   361  1871  346E               	retlw	110
   362  1872  344E               	retlw	78
   363  1873  3403               	retlw	3
   364  1874  3415               	retlw	21
   365  1875  3450               	retlw	80
   366  1876  3479               	retlw	121
   367  1877  34AD               	retlw	173
   368  1878  3460               	retlw	96
   369  1879  34F3               	retlw	243
   370  187A  3449               	retlw	73
   371  187B  3471               	retlw	113
   372  187C                     __end_of__powers_:	
   373                           
   374                           	psect	stringtext3
   375  1800                     __pstringtext3:	
   376  1800                     __npowers_:	
   377  1800  3400               	retlw	0
   378  1801  3480               	retlw	128
   379  1802  343F               	retlw	63
   380  1803  34CD               	retlw	205
   381  1804  34CC               	retlw	204
   382  1805  343D               	retlw	61
   383  1806  34D7               	retlw	215
   384  1807  3423               	retlw	35
   385  1808  343C               	retlw	60
   386  1809  3412               	retlw	18
   387  180A  3483               	retlw	131
   388  180B  343A               	retlw	58
   389  180C  34B7               	retlw	183
   390  180D  34D1               	retlw	209
   391  180E  3438               	retlw	56
   392  180F  34C6               	retlw	198
   393  1810  3427               	retlw	39
   394  1811  3437               	retlw	55
   395  1812  3438               	retlw	56
   396  1813  3486               	retlw	134
   397  1814  3435               	retlw	53
   398  1815  34C0               	retlw	192
   399  1816  34D6               	retlw	214
   400  1817  3433               	retlw	51
   401  1818  34CC               	retlw	204
   402  1819  342B               	retlw	43
   403  181A  3432               	retlw	50
   404  181B  3470               	retlw	112
   405  181C  3489               	retlw	137
   406  181D  3430               	retlw	48
   407  181E  34E7               	retlw	231
   408  181F  34DB               	retlw	219
   409  1820  342E               	retlw	46
   410  1821  34E5               	retlw	229
   411  1822  343C               	retlw	60
   412  1823  341E               	retlw	30
   413  1824  3442               	retlw	66
   414  1825  34A2               	retlw	162
   415  1826  340D               	retlw	13
   416  1827                     __end_of__npowers_:	
   417  000E                     _PORTC	set	14
   418  000D                     _PORTB	set	13
   419  000F                     _PORTDbits	set	15
   420  006F                     _RB7	set	111
   421  006E                     _RB6	set	110
   422  006D                     _RB5	set	109
   423  006C                     _RB4	set	108
   424  006B                     _RB3	set	107
   425  006A                     _RB2	set	106
   426  0069                     _RB1	set	105
   427  0068                     _RB0	set	104
   428  008E                     _TRISC	set	142
   429  0099                     _OSCCONbits	set	153
   430  0095                     _OPTION_REG	set	149
   431  008D                     _TRISB	set	141
   432  008F                     _TRISDbits	set	143
   433  018D                     _ANSELB	set	397
   434  018F                     _ANSELD	set	399
   435  1827                     STR_11:	
   436  1827  3443               	retlw	67	;'C'
   437  1828  344C               	retlw	76	;'L'
   438  1829  3445               	retlw	69	;'E'
   439  182A  3441               	retlw	65	;'A'
   440  182B  3452               	retlw	82	;'R'
   441  182C  3400               	retlw	0
   442                           
   443                           	psect	stringtext4
   444  187C                     __pstringtext4:	
   445  187C                     STR_1:	
   446  187C  3425               	retlw	37	;'%'
   447  187D  3463               	retlw	99	;'c'
   448  187E  3400               	retlw	0
   449                           
   450                           	psect	stringtext5
   451  187F                     __pstringtext5:	
   452  187F                     STR_7:	
   453  187F  3425               	retlw	37	;'%'
   454  1880  3466               	retlw	102	;'f'
   455  1881  3400               	retlw	0
   456                           
   457                           	psect	stringtext6
   458  0000                     __pstringtext6:	
   459  187C                     
   460                           ; #config settings
   461  0000                     
   462                           	psect	cinit
   463  07D8                     start_initialization:	
   464  07D8                     __initialization:	
   465                           
   466                           ; Initialize objects allocated to BANK1
   467  07D8  3005               	movlw	low __pidataBANK1
   468  07D9  0084               	movwf	4
   469  07DA  3080               	movlw	(high __pidataBANK1)| (0+128)
   470  07DB  0085               	movwf	5
   471  07DC  30BF               	movlw	low __pdataBANK1
   472  07DD  0086               	movwf	6
   473  07DE  3000               	movlw	high __pdataBANK1
   474  07DF  0087               	movwf	7
   475  07E0  3006               	movlw	6
   476  07E1  3190  204D  3187   	fcall	init_ram
   477                           
   478                           ; Initialize objects allocated to BANK2
   479  07E4  3053               	movlw	low __pidataBANK2
   480  07E5  0084               	movwf	4
   481  07E6  3090               	movlw	(high __pidataBANK2)| (0+128)
   482  07E7  0085               	movwf	5
   483  07E8  3064               	movlw	low __pdataBANK2
   484  07E9  0086               	movwf	6
   485  07EA  3001               	movlw	high __pdataBANK2
   486  07EB  0087               	movwf	7
   487  07EC  3006               	movlw	6
   488  07ED  3190  204D         	fcall	init_ram
   489                           
   490                           ; Clear objects allocated to BANK1
   491  07EF  0021               	movlb	1	; select bank1
   492  07F0  01B7               	clrf	__pbssBANK1& (0+127)
   493  07F1  01B8               	clrf	(__pbssBANK1+1)& (0+127)
   494  07F2  01B9               	clrf	(__pbssBANK1+2)& (0+127)
   495  07F3  01BA               	clrf	(__pbssBANK1+3)& (0+127)
   496  07F4  01BB               	clrf	(__pbssBANK1+4)& (0+127)
   497  07F5  01BC               	clrf	(__pbssBANK1+5)& (0+127)
   498  07F6  01BD               	clrf	(__pbssBANK1+6)& (0+127)
   499  07F7  01BE               	clrf	(__pbssBANK1+7)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK2
   502  07F8  0022               	movlb	2	; select bank2
   503  07F9  01EA               	clrf	__pbssBANK2& (0+127)
   504  07FA  01EB               	clrf	(__pbssBANK2+1)& (0+127)
   505  07FB  01EC               	clrf	(__pbssBANK2+2)& (0+127)
   506  07FC  01ED               	clrf	(__pbssBANK2+3)& (0+127)
   507  07FD                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  07FD                     __end_of__initialization:	
   511  07FD  0020               	movlb	0
   512  07FE  3182  2AEC         	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssBANK1
   515  00B7                     __pbssBANK1:	
   516  00B7                     main@F3639:	
   517  00B7                     	ds	8
   518                           
   519                           	psect	dataBANK1
   520  00BF                     __pdataBANK1:	
   521  00BF                     main@F3637:	
   522  00BF                     	ds	6
   523                           
   524                           	psect	bssBANK2
   525  016A                     __pbssBANK2:	
   526  016A                     main@F3645:	
   527  016A                     	ds	4
   528                           
   529                           	psect	dataBANK2
   530  0164                     __pdataBANK2:	
   531  0164                     main@F3635:	
   532  0164                     	ds	6
   533                           
   534                           	psect	inittext
   535  104D                     init_ram:	
   536  104D  00FE               	movwf	126
   537  104E                     initloop:	
   538  104E  0012               	moviw fsr0++
   539  104F  001E               	movwi fsr1++
   540  1050  0BFE               	decfsz	126,f
   541  1051  284E               	goto	initloop
   542  1052  3400               	retlw	0
   543                           
   544                           	psect	cstackBANK2
   545  0120                     __pcstackBANK2:	
   546  0120                     main@buffer:	
   547                           
   548                           ; 20 bytes @ 0x0
   549  0120                     	ds	20
   550  0134                     main@udc:	
   551                           
   552                           ; 6 bytes @ 0x14
   553  0134                     	ds	6
   554  013A                     main@udc1:	
   555                           
   556                           ; 6 bytes @ 0x1A
   557  013A                     	ds	6
   558  0140                     main@num:	
   559                           
   560                           ; 4 bytes @ 0x20
   561  0140                     	ds	4
   562  0144                     main@op:	
   563                           
   564                           ; 1 bytes @ 0x24
   565  0144                     	ds	1
   566  0145                     main@number:	
   567                           
   568                           ; 8 bytes @ 0x25
   569  0145                     	ds	8
   570  014D                     main@i_198:	
   571                           
   572                           ; 2 bytes @ 0x2D
   573  014D                     	ds	2
   574  014F                     main@i_206:	
   575                           
   576                           ; 2 bytes @ 0x2F
   577  014F                     	ds	2
   578  0151                     main@clc:	
   579                           
   580                           ; 2 bytes @ 0x31
   581  0151                     	ds	2
   582  0153                     main@operation:	
   583                           
   584                           ; 3 bytes @ 0x33
   585  0153                     	ds	3
   586  0156                     main@num1:	
   587                           
   588                           ; 3 bytes @ 0x36
   589  0156                     	ds	3
   590  0159                     main@num2:	
   591                           
   592                           ; 3 bytes @ 0x39
   593  0159                     	ds	3
   594  015C                     main@j:	
   595                           
   596                           ; 2 bytes @ 0x3C
   597  015C                     	ds	2
   598  015E                     main@j_205:	
   599                           
   600                           ; 2 bytes @ 0x3E
   601  015E                     	ds	2
   602  0160                     main@i_203:	
   603                           
   604                           ; 2 bytes @ 0x40
   605  0160                     	ds	2
   606  0162                     main@i:	
   607                           
   608                           ; 2 bytes @ 0x42
   609  0162                     	ds	2
   610                           
   611                           	psect	cstackBANK1
   612  00A0                     __pcstackBANK1:	
   613  00A0                     _sprintf$677:	
   614                           
   615                           ; 3 bytes @ 0x0
   616  00A0                     	ds	3
   617  00A3                     sprintf@ap:	
   618                           
   619                           ; 1 bytes @ 0x3
   620  00A3                     	ds	1
   621  00A4                     sprintf@flag:	
   622                           
   623                           ; 2 bytes @ 0x4
   624  00A4                     	ds	2
   625  00A6                     sprintf@prec:	
   626                           
   627                           ; 2 bytes @ 0x6
   628  00A6                     	ds	2
   629  00A8                     sprintf@val:	
   630                           
   631                           ; 4 bytes @ 0x8
   632  00A8                     	ds	4
   633  00AC                     sprintf@exp:	
   634                           
   635                           ; 2 bytes @ 0xC
   636  00AC                     	ds	2
   637  00AE                     sprintf@tmpval:	
   638                           
   639                           ; 4 bytes @ 0xE
   640  00AE                     	ds	4
   641  00B2                     sprintf@fval:	
   642                           
   643                           ; 3 bytes @ 0x12
   644  00B2                     	ds	3
   645  00B5                     sprintf@c:	
   646                           
   647                           ; 1 bytes @ 0x15
   648  00B5                     	ds	1
   649  00B6                     sprintf@sp:	
   650                           
   651                           ; 1 bytes @ 0x16
   652  00B6                     	ds	1
   653                           
   654                           	psect	cstackCOMMON
   655  0070                     __pcstackCOMMON:	
   656  0070                     ?___ftge:	
   657  0070                     ?_Lcd_Cmd:	
   658                           ; 1 bit 
   659                           
   660  0070                     ??_Lcd_Cmd:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Lcd_Chr_CP:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_Lcd_Chr_CP:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_clear:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_InitKeypad:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_InitKeypad:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_keypad_scanner:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_keypad_scanner:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_switch_press_scan:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?___awmod:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?___ftpack:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0070                     ?___ftneg:	
   700                           ; 3 bytes @ 0x0
   701                           
   702  0070                     ?__tdiv_to_l_:	
   703                           ; 3 bytes @ 0x0
   704                           
   705  0070                     ?__div_to_l_:	
   706                           ; 4 bytes @ 0x0
   707                           
   708  0070                     ?___lldiv:	
   709                           ; 4 bytes @ 0x0
   710                           
   711  0070                     ?___llmod:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     ___awmod@divisor:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0070                     __div_to_l_@f1:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0070                     ___ftpack@arg:	
   721                           ; 3 bytes @ 0x0
   722                           
   723  0070                     __tdiv_to_l_@f1:	
   724                           ; 3 bytes @ 0x0
   725                           
   726  0070                     ___ftge@ff1:	
   727                           ; 3 bytes @ 0x0
   728                           
   729  0070                     ___ftneg@f1:	
   730                           ; 3 bytes @ 0x0
   731                           
   732  0070                     ___lldiv@divisor:	
   733                           ; 3 bytes @ 0x0
   734                           
   735  0070                     ___llmod@divisor:	
   736                           ; 4 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740  0070                     	ds	2
   741  0072                     ??_switch_press_scan:	
   742  0072                     Lcd_Chr_CP@data:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     Lcd_Cmd@data:	
